timestamp,campaign_id,variant,ctr,sentiment,polarity,conversions,trend_score
2024-03-01T00:00:00,cmp_50,A,0.0565,0.557,0.535,2,-0.478
2024-06-20T00:00:00,cmp_28,B,0.055,0.777,0.771,0,-0.462
2024-09-25T00:00:00,cmp_5,B,0.1537,-0.452,-0.506,4,-0.111
2024-12-30T00:00:00,cmp_37,C,0.231,-0.698,-0.737,5,0.715
2024-02-09T00:00:00,cmp_32,B,0.2311,-0.469,-0.527,6,0.317
2024-09-18T00:00:00,cmp_24,A,0.2286,-0.066,-0.061,5,0.752
2024-09-12T00:00:00,cmp_37,A,0.1646,0.217,0.175,5,0.09
2024-07-07T00:00:00,cmp_11,B,0.2405,-0.999,-1.023,0,0.962
2024-02-22T00:00:00,cmp_37,C,0.2023,-0.217,-0.223,6,0.985
2024-02-29T00:00:00,cmp_15,C,0.1527,-0.118,-0.117,6,0.554
2024-09-17T00:00:00,cmp_1,A,0.3201,0.501,0.485,7,0.322
2024-01-07T00:00:00,cmp_16,A,0.0988,0.726,0.794,2,0.883
2024-08-29T00:00:00,cmp_24,B,0.0276,0.682,0.706,0,0.643
2024-03-17T00:00:00,cmp_12,A,0.1668,-0.593,-0.568,0,0.947
2024-10-10T00:00:00,cmp_46,C,0.0396,-0.513,-0.55,1,0.986
2024-12-01T00:00:00,cmp_27,A,0.2781,-0.683,-0.752,2,0.007
2024-06-13T00:00:00,cmp_16,B,0.1776,0.013,0.051,8,0.292
2024-06-12T00:00:00,cmp_18,A,0.4146,-0.886,-0.892,3,0.147
2024-10-19T00:00:00,cmp_24,A,0.0511,0.571,0.598,1,0.546
2024-09-14T00:00:00,cmp_44,A,0.2977,-0.121,-0.141,6,-0.121
2024-04-01T00:00:00,cmp_15,C,0.2392,-0.048,-0.141,0,0.982
2024-01-24T00:00:00,cmp_26,A,0.2657,-0.436,-0.508,8,0.346
2024-08-26T00:00:00,cmp_19,B,0.5216,-0.376,-0.398,12,0.864
2024-06-16T00:00:00,cmp_6,C,0.3807,0.529,0.564,3,-0.161
2024-08-21T00:00:00,cmp_1,B,0.2534,-0.005,-0.008,1,0.142
2024-04-12T00:00:00,cmp_19,C,0.2037,0.034,-0.015,7,0.572
2024-06-04T00:00:00,cmp_48,C,0.2984,-0.394,-0.307,5,-0.199
2024-05-04T00:00:00,cmp_30,B,0.253,-0.176,-0.187,5,-0.423
2024-10-29T00:00:00,cmp_32,A,0.2138,0.912,0.932,3,0.37
2024-10-06T00:00:00,cmp_49,A,0.2019,-0.657,-0.649,6,-0.235
2024-03-18T00:00:00,cmp_1,B,0.0805,0.986,0.979,0,0.434
2024-01-13T00:00:00,cmp_15,C,0.2787,-0.349,-0.335,7,0.254
2024-06-26T00:00:00,cmp_41,C,0.1115,-0.413,-0.485,2,-0.276
2024-01-05T00:00:00,cmp_22,A,0.1277,0.458,0.485,0,0.826
2024-12-02T00:00:00,cmp_25,C,0.0329,0.294,0.331,0,0.955
2024-06-06T00:00:00,cmp_7,A,0.2253,-0.28,-0.278,0,-0.314
2024-09-28T00:00:00,cmp_16,B,0.1294,0.167,0.168,1,0.024
2024-09-08T00:00:00,cmp_4,A,0.1045,0.309,0.287,1,-0.415
2024-12-30T00:00:00,cmp_18,A,0.044,0.898,0.837,0,-0.39
2024-01-23T00:00:00,cmp_15,C,0.4341,-0.035,-0.013,17,-0.432
2024-07-30T00:00:00,cmp_45,B,0.1294,-0.523,-0.529,1,-0.201
2024-08-22T00:00:00,cmp_48,A,0.2734,-0.195,-0.19,3,0.593
2024-10-24T00:00:00,cmp_7,C,0.2139,-0.461,-0.37,2,0.398
2024-03-09T00:00:00,cmp_41,B,0.2446,0.322,0.377,2,0.524
2024-02-08T00:00:00,cmp_38,C,0.3567,0.653,0.667,14,0.786
2024-02-01T00:00:00,cmp_28,C,0.0748,0.676,0.702,0,-0.163
2024-03-07T00:00:00,cmp_16,B,0.1166,-0.43,-0.49,0,0.067
2024-05-13T00:00:00,cmp_21,B,0.1854,0.58,0.576,1,0.073
2024-12-24T00:00:00,cmp_48,B,0.151,-0.324,-0.338,1,-0.316
2024-06-11T00:00:00,cmp_29,B,0.187,-0.262,-0.349,2,-0.178
2024-04-29T00:00:00,cmp_5,A,0.2388,-0.038,-0.039,2,0.887
2024-03-10T00:00:00,cmp_50,C,0.2144,0.264,0.357,1,-0.337
2024-02-25T00:00:00,cmp_10,A,0.0788,0.227,0.299,2,0.721
2024-03-25T00:00:00,cmp_29,B,0.2074,-0.817,-0.836,4,-0.267
2024-06-09T00:00:00,cmp_27,A,0.0583,0.806,0.848,2,0.863
2024-10-01T00:00:00,cmp_23,A,0.1192,0.489,0.524,2,-0.428
2024-08-19T00:00:00,cmp_20,B,0.2649,-0.674,-0.617,2,-0.094
2024-05-15T00:00:00,cmp_8,A,0.1825,-0.894,-0.871,6,0.462
2024-03-21T00:00:00,cmp_44,B,0.0501,0.046,0.064,0,-0.152
2024-12-26T00:00:00,cmp_45,C,0.0188,-0.154,-0.125,0,0.855
2024-01-21T00:00:00,cmp_14,B,0.0752,0.03,0.083,1,0.473
2024-03-16T00:00:00,cmp_6,C,0.1717,-0.939,-0.958,5,-0.469
2024-05-07T00:00:00,cmp_23,B,0.4835,-0.95,-0.98,4,0.804
2024-09-19T00:00:00,cmp_4,C,0.2121,0.175,0.202,5,-0.034
2024-06-02T00:00:00,cmp_17,A,0.1647,0.253,0.208,3,-0.054
2024-01-16T00:00:00,cmp_26,B,0.0695,0.565,0.531,2,0.496
2024-10-11T00:00:00,cmp_48,C,0.3368,0.947,0.925,11,0.612
2024-05-07T00:00:00,cmp_7,B,0.1498,-0.117,-0.167,5,0.431
2024-02-22T00:00:00,cmp_9,A,0.023,-0.489,-0.437,1,0.458
2024-01-07T00:00:00,cmp_4,A,0.1022,-0.614,-0.515,2,0.451
2024-03-07T00:00:00,cmp_13,B,0.1418,-0.569,-0.635,2,0.291
2024-07-09T00:00:00,cmp_44,C,0.2791,0.296,0.287,1,-0.028
2024-11-26T00:00:00,cmp_6,C,0.1464,0.226,0.218,0,0.817
2024-10-27T00:00:00,cmp_17,A,0.1024,-0.909,-0.904,4,0.55
2024-01-12T00:00:00,cmp_5,A,0.2494,-0.859,-0.863,0,0.523
2024-11-26T00:00:00,cmp_29,A,0.1358,-0.587,-0.659,3,-0.319
2024-02-17T00:00:00,cmp_22,A,0.1872,-0.942,-0.99,1,0.36
2024-01-22T00:00:00,cmp_30,A,0.3221,0.813,0.828,11,0.617
2024-03-27T00:00:00,cmp_37,B,0.2944,-0.966,-1.041,15,0.548
2024-07-21T00:00:00,cmp_32,A,0.0941,-0.463,-0.561,1,0.45
2024-07-14T00:00:00,cmp_44,B,0.0584,0.706,0.72,1,0.282
2024-03-29T00:00:00,cmp_23,A,0.1356,0.488,0.539,2,0.141
2024-04-05T00:00:00,cmp_18,B,0.3886,-0.276,-0.213,3,0.903
2024-08-16T00:00:00,cmp_10,A,0.0288,-0.274,-0.251,0,-0.201
2024-11-10T00:00:00,cmp_40,C,0.2643,0.454,0.477,4,0.138
2024-05-05T00:00:00,cmp_42,B,0.0341,-0.667,-0.747,0,-0.112
2024-09-12T00:00:00,cmp_27,C,0.1311,0.287,0.281,3,0.958
2024-09-02T00:00:00,cmp_4,A,0.1624,0.324,0.35,2,0.301
2024-05-23T00:00:00,cmp_25,A,0.2499,-0.669,-0.621,6,0.474
2024-08-02T00:00:00,cmp_13,C,0.2365,-0.985,-1.038,6,0.835
2024-09-26T00:00:00,cmp_16,C,0.09,0.072,0.033,3,0.492
2024-10-05T00:00:00,cmp_2,B,0.2435,0.732,0.63,1,0.899
2024-12-31T00:00:00,cmp_23,B,0.0705,-0.429,-0.456,2,-0.053
2024-10-05T00:00:00,cmp_32,B,0.3165,-0.35,-0.491,12,0.008
2024-10-16T00:00:00,cmp_33,B,0.2603,-0.569,-0.438,4,0.578
2024-07-17T00:00:00,cmp_18,A,0.1443,-0.817,-0.86,0,0.204
2024-01-14T00:00:00,cmp_21,C,0.1482,0.625,0.64,4,0.343
2024-04-22T00:00:00,cmp_2,B,0.1008,-0.357,-0.432,3,-0.285
2024-01-30T00:00:00,cmp_31,C,0.2817,0.137,0.151,6,0.671
2024-07-02T00:00:00,cmp_50,C,0.1916,0.867,0.826,3,0.001
2024-04-29T00:00:00,cmp_11,A,0.2185,0.461,0.507,4,0.743
2024-05-06T00:00:00,cmp_43,A,0.1717,-0.419,-0.506,5,-0.168
2024-05-16T00:00:00,cmp_35,C,0.3015,-0.18,-0.168,8,0.712
2024-01-29T00:00:00,cmp_49,A,0.1584,0.442,0.527,1,0.774
2024-10-21T00:00:00,cmp_25,B,0.328,0.994,0.935,12,0.417
2024-03-29T00:00:00,cmp_12,A,0.3028,0.268,0.308,3,0.847
2024-10-30T00:00:00,cmp_21,C,0.2337,0.523,0.606,2,0.749
2024-12-23T00:00:00,cmp_23,C,0.207,-0.606,-0.576,3,0.029
2024-01-15T00:00:00,cmp_46,C,0.1272,0.133,0.137,0,0.586
2024-06-29T00:00:00,cmp_37,C,0.2144,0.665,0.635,2,0.433
2024-03-13T00:00:00,cmp_37,A,0.2102,-0.939,-0.889,10,0.306
2024-09-09T00:00:00,cmp_35,B,0.2778,-0.818,-0.727,8,0.593
2024-03-30T00:00:00,cmp_32,A,0.2511,-0.842,-0.866,4,0.303
2024-02-16T00:00:00,cmp_4,A,0.2182,0.189,0.097,9,0.348
2024-11-04T00:00:00,cmp_15,A,0.0744,0.503,0.542,1,0.08
2024-09-26T00:00:00,cmp_31,A,0.0231,0.713,0.602,0,-0.128
2024-06-18T00:00:00,cmp_40,A,0.1571,0.004,-0.02,3,0.436
2024-03-07T00:00:00,cmp_22,C,0.3662,0.122,0.17,7,0.726
2024-03-31T00:00:00,cmp_21,A,0.1854,-0.435,-0.461,4,0.376
2024-01-12T00:00:00,cmp_10,C,0.3973,0.796,0.713,8,-0.495
2024-12-26T00:00:00,cmp_10,A,0.0983,-0.461,-0.443,3,0.6
2024-09-26T00:00:00,cmp_24,A,0.2202,-0.111,-0.148,7,0.546
2024-07-10T00:00:00,cmp_46,C,0.5156,-0.214,-0.192,12,-0.08
2024-07-21T00:00:00,cmp_38,A,0.0437,0.59,0.558,1,-0.013
2024-06-21T00:00:00,cmp_20,B,0.1141,0.544,0.468,1,0.434
2024-03-10T00:00:00,cmp_11,C,0.2215,-0.184,-0.186,1,0.458
2024-08-11T00:00:00,cmp_41,B,0.1615,-0.021,0.035,2,-0.334
2024-11-28T00:00:00,cmp_21,A,0.1549,0.061,0.101,2,0.442
2024-12-28T00:00:00,cmp_36,C,0.1587,0.98,0.999,0,0.994
2024-11-10T00:00:00,cmp_23,A,0.0965,0.868,0.794,0,0.302
2024-12-06T00:00:00,cmp_38,A,0.259,0.965,0.972,9,-0.352
2024-07-12T00:00:00,cmp_20,C,0.07,-0.54,-0.572,0,0.427
2024-12-18T00:00:00,cmp_19,A,0.1462,0.557,0.543,2,0.083
2024-03-31T00:00:00,cmp_47,A,0.0835,0.4,0.379,4,0.289
2024-12-25T00:00:00,cmp_37,B,0.0291,0.209,0.122,0,0.219
2024-10-17T00:00:00,cmp_3,A,0.4192,-0.72,-0.756,13,0.318
2024-11-04T00:00:00,cmp_21,C,0.1617,0.192,0.23,4,0.115
2024-04-23T00:00:00,cmp_41,C,0.221,0.286,0.251,6,0.859
2024-02-23T00:00:00,cmp_32,A,0.0079,0.987,0.992,0,0.184
2024-06-18T00:00:00,cmp_48,A,0.2008,-0.497,-0.546,7,0.536
2024-05-01T00:00:00,cmp_23,B,0.1246,0.323,0.302,5,0.848
2024-03-26T00:00:00,cmp_41,A,0.1732,0.575,0.581,4,0.252
2024-12-28T00:00:00,cmp_43,C,0.1186,-0.275,-0.339,1,0.462
2024-06-20T00:00:00,cmp_29,A,0.2689,-0.768,-0.745,6,-0.009
2024-05-15T00:00:00,cmp_14,A,0.2992,-0.157,-0.166,6,0.167
2024-12-20T00:00:00,cmp_5,B,0.4344,0.128,0.133,9,0.924
2024-05-11T00:00:00,cmp_7,C,0.1211,-0.076,-0.048,0,0.459
2024-01-01T00:00:00,cmp_4,B,0.2595,0.045,0.007,8,0.937
